id,prediction
43040,0
43041,0
43042,1
43043,0
43044,0
43045,0
43046,1
43047,0
43048,2
43049,2
43050,2
43051,0
43052,3
43053,0
43054,0
43055,0
43056,0
43057,2
43058,0
43059,0
43060,1
43061,0
43062,1
43063,0
43064,1
43065,2
43066,0
43067,1
43068,0
43069,0
43070,1
43071,0
43072,0
43073,0
43074,3
43075,3
43076,1
43077,0
43078,1
43079,0
43080,5
43081,0
43082,5
43083,3
43084,2
43085,0
43086,3
43087,1
43088,0
43089,1
43090,3
43091,0
43092,0
43093,0
43094,0
43095,3
43096,0
43097,3
43098,1
43099,1
43100,2
43101,3
43102,0
43103,1
43104,4
43105,3
43106,1
43107,0
43108,3
43109,2
43110,2
43111,0
43112,0
43113,3
43114,1
43115,4
43116,0
43117,1
43118,1
43119,1
43120,0
43121,0
43122,1
43123,1
43124,1
43125,0
43126,2
43127,0
43128,0
43129,3
43130,3
43131,0
43132,0
43133,1
43134,0
43135,1
43136,1
43137,1
43138,2
43139,0
43140,3
43141,3
43142,0
43143,0
43144,0
43145,0
43146,2
43147,0
43148,0
43149,0
43150,3
43151,1
43152,0
43153,0
43154,3
43155,0
43156,0
43157,0
43158,1
43159,2
43160,0
43161,5
43162,3
43163,1
43164,0
43165,0
43166,0
43167,2
43168,0
43169,1
43170,3
43171,1
43172,0
43173,3
43174,1
43175,0
43176,3
43177,3
43178,3
43179,3
43180,0
43181,1
43182,0
43183,1
43184,1
43185,2
43186,0
43187,1
43188,3
43189,0
43190,0
43191,3
43192,1
43193,3
43194,4
43195,0
43196,2
43197,0
43198,3
43199,0
43200,0
43201,0
43202,4
43203,3
43204,4
43205,0
43206,1
43207,0
43208,0
43209,0
43210,0
43211,1
43212,4
43213,0
43214,3
43215,0
43216,3
43217,2
43218,0
43219,0
43220,0
43221,3
43222,0
43223,4
43224,0
43225,1
43226,1
43227,0
43228,0
43229,0
43230,2
43231,3
43232,1
43233,0
43234,3
43235,2
43236,0
43237,0
43238,0
43239,3
43240,1
43241,2
43242,3
43243,5
43244,0
43245,0
43246,0
43247,4
43248,1
43249,0
43250,2
43251,0
43252,1
43253,0
43254,0
43255,2
43256,1
43257,0
43258,0
43259,1
43260,0
43261,0
43262,0
43263,0
43264,0
43265,2
43266,4
43267,0
43268,0
43269,1
43270,4
43271,0
43272,0
43273,3
43274,3
43275,0
43276,3
43277,3
43278,3
43279,0
43280,1
43281,4
43282,1
43283,0
43284,2
43285,3
43286,0
43287,3
43288,0
43289,2
43290,2
43291,0
43292,3
43293,0
43294,2
43295,0
43296,0
43297,2
43298,0
43299,0
43300,0
43301,3
43302,3
43303,1
43304,2
43305,1
43306,2
43307,1
43308,3
43309,0
43310,1
43311,2
43312,0
43313,3
43314,0
43315,0
43316,3
43317,3
43318,4
43319,1
43320,0
43321,0
43322,1
43323,2
43324,0
43325,3
43326,3
43327,1
43328,0
43329,1
43330,0
43331,0
43332,2
43333,1
43334,0
43335,4
43336,0
43337,2
43338,0
43339,3
43340,0
43341,1
43342,1
43343,0
43344,3
43345,2
43346,3
43347,0
43348,1
43349,1
43350,0
43351,0
43352,0
43353,1
43354,1
43355,0
43356,0
43357,0
43358,0
43359,0
43360,3
43361,0
43362,0
43363,3
43364,3
43365,3
43366,0
43367,1
43368,2
43369,3
43370,3
43371,2
43372,0
43373,0
43374,4
43375,1
43376,0
43377,1
43378,1
43379,0
43380,4
43381,0
43382,0
43383,0
43384,0
43385,0
43386,3
43387,3
43388,0
43389,1
43390,0
43391,0
43392,0
43393,3
43394,2
43395,3
43396,1
43397,0
43398,3
43399,1
43400,2
43401,1
43402,3
43403,0
43404,4
43405,1
43406,0
43407,0
43408,1
43409,1
43410,3
43411,2
43412,0
43413,0
43414,3
43415,0
43416,0
43417,3
43418,0
43419,0
43420,0
43421,3
43422,0
43423,3
43424,3
43425,3
43426,1
43427,1
43428,5
43429,1
43430,0
43431,0
43432,0
43433,0
43434,3
43435,3
43436,3
43437,1
43438,0
43439,0
43440,1
43441,1
43442,0
43443,1
43444,3
43445,0
43446,3
43447,2
43448,3
43449,0
43450,0
43451,1
43452,0
43453,3
43454,0
43455,0
43456,0
43457,0
43458,0
43459,2
43460,0
43461,3
43462,0
43463,0
43464,2
43465,1
43466,0
43467,0
43468,2
43469,1
43470,0
43471,0
43472,0
43473,2
43474,1
43475,1
43476,1
43477,0
43478,3
43479,0
43480,2
43481,2
43482,0
43483,1
43484,3
43485,3
43486,0
43487,1
43488,0
43489,0
43490,1
43491,1
43492,0
43493,1
43494,0
43495,1
43496,0
43497,3
43498,0
43499,1
43500,0
43501,0
43502,0
43503,1
43504,4
43505,3
43506,0
43507,0
43508,3
43509,5
43510,2
43511,3
43512,0
43513,1
43514,2
43515,0
43516,0
43517,1
43518,1
43519,3
43520,3
43521,1
43522,2
43523,0
43524,0
43525,0
43526,0
43527,5
43528,0
43529,0
43530,0
43531,0
43532,0
43533,1
43534,3
43535,2
43536,0
43537,0
43538,1
43539,3
43540,0
43541,3
43542,0
43543,3
43544,4
43545,3
43546,0
43547,3
43548,0
43549,2
43550,0
43551,3
43552,3
43553,0
43554,3
43555,3
43556,3
43557,1
43558,0
43559,0
43560,1
43561,1
43562,0
43563,0
43564,0
43565,0
43566,0
43567,3
43568,1
43569,4
43570,2
43571,2
43572,4
43573,1
43574,0
43575,3
43576,0
43577,0
43578,0
43579,0
43580,1
43581,3
43582,5
43583,0
43584,2
43585,3
43586,2
43587,3
43588,3
43589,0
43590,0
43591,1
43592,3
43593,3
43594,0
43595,1
43596,1
43597,0
43598,0
43599,3
43600,4
43601,0
43602,0
43603,0
43604,0
43605,2
43606,2
43607,1
43608,0
43609,3
43610,5
43611,4
43612,3
43613,1
43614,0
43615,0
43616,0
43617,2
43618,3
43619,0
43620,2
43621,1
43622,1
43623,3
43624,0
43625,0
43626,0
43627,5
43628,3
43629,1
43630,2
43631,0
43632,2
43633,0
43634,1
43635,0
43636,3
43637,3
43638,3
43639,3
43640,0
43641,1
43642,0
43643,3
43644,3
43645,0
43646,1
43647,0
43648,3
43649,0
43650,1
43651,0
43652,0
43653,0
43654,3
43655,0
43656,1
43657,3
43658,3
43659,4
43660,0
43661,2
43662,1
43663,1
43664,0
43665,0
43666,3
43667,0
43668,0
43669,0
43670,1
43671,3
43672,2
43673,3
43674,0
43675,4
43676,2
43677,0
43678,0
43679,0
43680,1
43681,1
43682,0
43683,1
43684,3
43685,1
43686,2
43687,1
43688,0
43689,0
43690,0
43691,0
43692,1
43693,0
43694,1
43695,2
43696,0
43697,2
43698,0
43699,0
43700,0
43701,4
43702,3
43703,1
43704,2
43705,1
43706,1
43707,2
43708,3
43709,3
43710,0
43711,0
43712,0
43713,0
43714,0
43715,0
43716,0
43717,0
43718,3
43719,2
43720,1
43721,2
43722,1
43723,0
43724,0
43725,1
43726,1
43727,0
43728,0
43729,5
43730,2
43731,0
43732,0
43733,0
43734,1
43735,0
43736,0
43737,3
43738,3
43739,4
43740,3
43741,0
43742,0
43743,1
43744,2
43745,2
43746,2
43747,0
43748,3
43749,2
43750,3
43751,0
43752,0
43753,2
43754,1
43755,3
43756,0
43757,0
43758,2
43759,3
43760,3
43761,1
43762,3
43763,3
43764,3
43765,3
43766,0
43767,2
43768,4
43769,0
43770,3
43771,1
43772,0
43773,3
43774,3
43775,1
43776,1
43777,0
43778,0
43779,0
43780,3
43781,3
43782,0
43783,3
43784,0
43785,0
43786,0
43787,0
43788,0
43789,2
43790,0
43791,2
43792,0
43793,1
43794,3
43795,2
43796,0
43797,0
43798,1
43799,0
43800,2
43801,2
43802,3
43803,1
43804,0
43805,0
43806,0
43807,2
43808,0
43809,4
43810,1
43811,0
43812,0
43813,1
43814,0
43815,0
43816,0
43817,0
43818,2
43819,0
43820,1
43821,3
43822,0
43823,1
43824,0
43825,1
43826,0
43827,4
43828,2
43829,3
43830,1
43831,3
43832,2
43833,0
43834,0
43835,0
43836,2
43837,3
43838,1
43839,1
43840,2
